Price,Address,homeType,beds,baths,sq_feet,Status,Link,Unit Count
"$2,850/mo",7167-Indian-River-Dr-Colorado-Springs-CO-80923,SINGLE_FAMILY,4,2.5,3995,FOR_RENT,www.zillow.com//homedetails/7167-Indian-River-Dr-Colorado-Springs-CO-80923/88910230_zpid/,--
"$2,350/mo",8250-Andrus-Dr-Colorado-Springs-CO-80920,SINGLE_FAMILY,4,4,2340,FOR_RENT,www.zillow.com//homedetails/8250-Andrus-Dr-Colorado-Springs-CO-80920/13562342_zpid/,--
"$2,200/mo",7745-Gibralter-Dr-Colorado-Springs-CO-80920,SINGLE_FAMILY,4,4,2324,FOR_RENT,www.zillow.com//homedetails/7745-Gibralter-Dr-Colorado-Springs-CO-80920/13566036_zpid/,--
"$2,195/mo",2858-Maverick-Dr-Colorado-Springs-CO-80918,SINGLE_FAMILY,3,3,1904,FOR_RENT,www.zillow.com//homedetails/2858-Maverick-Dr-Colorado-Springs-CO-80918/13570900_zpid/,--
$931+/mo,"2129 Delta Dr, Colorado Springs, CO",--,1,1,625,FOR_RENT,www.zillow.com//b/whitney-young-manor-colorado-springs-co-5Xhvvw/,7
"$1,995/mo",1661-Monterey-Rd-201-Colorado-Springs-CO-80910,APARTMENT,3,2,1182,FOR_RENT,www.zillow.com//homedetails/1661-Monterey-Rd-201-Colorado-Springs-CO-80910/2069668653_zpid/,--
"$1,145/mo",6750-Pahokee-Ct-APT-A-Colorado-Springs-CO-80915,APARTMENT,2,1.5,1100,FOR_RENT,www.zillow.com//homedetails/6750-Pahokee-Ct-APT-A-Colorado-Springs-CO-80915/2102109848_zpid/,--
"$2,025/mo",6133-Lowlander-Ct-Colorado-Springs-CO-80922,SINGLE_FAMILY,4,3.5,1844,FOR_RENT,www.zillow.com//homedetails/6133-Lowlander-Ct-Colorado-Springs-CO-80922/13537863_zpid/,--
"$2,495/mo",4378-Bays-Water-Dr-Colorado-Springs-CO-80920,SINGLE_FAMILY,4,3.5,2649,FOR_RENT,www.zillow.com//homedetails/4378-Bays-Water-Dr-Colorado-Springs-CO-80920/13561169_zpid/,--
"$2,625/mo",10787-Hidden-Brook-Cir-Colorado-Springs-CO-80908,SINGLE_FAMILY,3,3,2818,FOR_RENT,www.zillow.com//homedetails/10787-Hidden-Brook-Cir-Colorado-Springs-CO-80908/181738991_zpid/,--
"$2,595/mo",7107-Wintery-Loop-Colorado-Springs-CO-80919,SINGLE_FAMILY,4,3,2903,FOR_RENT,www.zillow.com//homedetails/7107-Wintery-Loop-Colorado-Springs-CO-80919/13652110_zpid/,--
"$1,150/mo",6657-Dublin-Loop-W-Colorado-Springs-CO-80918,SINGLE_FAMILY,2,1,840,FOR_RENT,www.zillow.com//homedetails/6657-Dublin-Loop-W-Colorado-Springs-CO-80918/2126766468_zpid/,--
"$2,400/mo",8277-Telegraph-Dr-Colorado-Springs-CO-80920,SINGLE_FAMILY,4,3,2600,FOR_RENT,www.zillow.com//homedetails/8277-Telegraph-Dr-Colorado-Springs-CO-80920/13562715_zpid/,--
"$1,895/mo",2605-Hatch-Cir-Colorado-Springs-CO-80918,SINGLE_FAMILY,3,2,1369,FOR_RENT,www.zillow.com//homedetails/2605-Hatch-Cir-Colorado-Springs-CO-80918/13570309_zpid/,--
"$1,895/mo",828-Querida-Dr-Colorado-Springs-CO-80909,SINGLE_FAMILY,3,2,1527,FOR_RENT,www.zillow.com//homedetails/828-Querida-Dr-Colorado-Springs-CO-80909/13611772_zpid/,--
"$1,200/mo",3014-Starlight-Cir-Colorado-Springs-CO-80916,TOWNHOUSE,2,2,928,FOR_RENT,www.zillow.com//homedetails/3014-Starlight-Cir-Colorado-Springs-CO-80916/13631816_zpid/,--
"$1,600/mo",2318-Templeton-Gap-Rd-Colorado-Springs-CO-80907,SINGLE_FAMILY,2,1,1149,FOR_RENT,www.zillow.com//homedetails/2318-Templeton-Gap-Rd-Colorado-Springs-CO-80907/13604109_zpid/,--
"$2,325/mo",5886-Instone-Cir-Colorado-Springs-CO-80922,SINGLE_FAMILY,4,3,3142,FOR_RENT,www.zillow.com//homedetails/5886-Instone-Cir-Colorado-Springs-CO-80922/13539109_zpid/,--
"$2,475/mo",4655-Spacewalk-Way-Colorado-Springs-CO-80916,SINGLE_FAMILY,4,3,1944,FOR_RENT,www.zillow.com//homedetails/4655-Spacewalk-Way-Colorado-Springs-CO-80916/13621994_zpid/,--
"$2,699/mo",4345-Reginold-Ct-Colorado-Springs-CO-80906,SINGLE_FAMILY,5,3.5,3841,FOR_RENT,www.zillow.com//homedetails/4345-Reginold-Ct-Colorado-Springs-CO-80906/13638035_zpid/,--
"$1,475/mo",3735-Strawberry-Field-Grv-APT-H-Colorado-Springs-CO-80906,APARTMENT,2,2,1084,FOR_RENT,www.zillow.com//homedetails/3735-Strawberry-Field-Grv-APT-H-Colorado-Springs-CO-80906/13635804_zpid/,--
"$1,995/mo",6259-Calico-Patch-Hts-Colorado-Springs-CO-80923,TOWNHOUSE,3,3,1486,FOR_RENT,www.zillow.com//homedetails/6259-Calico-Patch-Hts-Colorado-Springs-CO-80923/63049502_zpid/,--
"$1,625+/mo","2555 Raywood Vw, Colorado Springs, CO",--,1,1,707,FOR_RENT,"www.zillow.com//b/Sagebrook-Colorado-Springs-CO/38.967543,-104.780122_ll/",25
"$2,300/mo",9501-Sycamore-Glen-Trl-Colorado-Springs-CO-80920,SINGLE_FAMILY,4,2,2617,FOR_RENT,www.zillow.com//homedetails/9501-Sycamore-Glen-Trl-Colorado-Springs-CO-80920/64827557_zpid/,--
"$1,400/mo",4249-Hunting-Meadows-Cir-Colorado-Springs-CO-80916,SINGLE_FAMILY,2,3,1491,FOR_RENT,www.zillow.com//homedetails/4249-Hunting-Meadows-Cir-Colorado-Springs-CO-80916/2100132767_zpid/,--
"$2,200/mo",4244-Round-Hill-Dr-Colorado-Springs-CO-80922,SINGLE_FAMILY,4,4,2644,FOR_RENT,www.zillow.com//homedetails/4244-Round-Hill-Dr-Colorado-Springs-CO-80922/59736490_zpid/,--
"$2,695/mo",4973-Santiago-Way-Colorado-Springs-CO-80917,SINGLE_FAMILY,5,3,2520,FOR_RENT,www.zillow.com//homedetails/4973-Santiago-Way-Colorado-Springs-CO-80917/13597776_zpid/,--
"$1,395/mo",2601-S-Hancock-Ave-B-Colorado-Springs-CO-80905,APARTMENT,1,1,800,FOR_RENT,www.zillow.com//homedetails/2601-S-Hancock-Ave-B-Colorado-Springs-CO-80905/2069776924_zpid/,--
"$1,895/mo",3965-Sedgewood-Way-Colorado-Springs-CO-80918,SINGLE_FAMILY,3,2.5,2169,FOR_RENT,www.zillow.com//homedetails/3965-Sedgewood-Way-Colorado-Springs-CO-80918/13571620_zpid/,--
$949+/mo,"202 Beaver Ct, Colorado Springs, CO",--,1,1,520,FOR_RENT,www.zillow.com//b/201-204-beaver-court-colorado-springs-co-5Yy7sH/,2
"$2,660/mo",7126-Battle-Mountain-Rd-Colorado-Springs-CO-80922,SINGLE_FAMILY,4,4,3020,FOR_RENT,www.zillow.com//homedetails/7126-Battle-Mountain-Rd-Colorado-Springs-CO-80922/2069787028_zpid/,--
"$2,450/mo",5435-Lions-Gate-Ln-Colorado-Springs-CO-80919,SINGLE_FAMILY,4,3.5,3024,FOR_RENT,www.zillow.com//homedetails/5435-Lions-Gate-Ln-Colorado-Springs-CO-80919/13655662_zpid/,--
"$2,100/mo",5320-Fiesta-Ln-Colorado-Springs-CO-80918,SINGLE_FAMILY,5,2,1888,FOR_RENT,www.zillow.com//homedetails/5320-Fiesta-Ln-Colorado-Springs-CO-80918/13580328_zpid/,--
"$1,775/mo",965-Evening-Star-Ct-Colorado-Springs-CO-80910,SINGLE_FAMILY,3,2.5,1309,FOR_RENT,www.zillow.com//homedetails/965-Evening-Star-Ct-Colorado-Springs-CO-80910/13620560_zpid/,--
"$1,600/mo",503-E-Cheyenne-Rd-Colorado-Springs-CO-80905,SINGLE_FAMILY,3,1,894,FOR_RENT,www.zillow.com//homedetails/503-E-Cheyenne-Rd-Colorado-Springs-CO-80905/13627882_zpid/,--
"$2,150/mo",1326-E-Platte-Ave-Colorado-Springs-CO-80909,SINGLE_FAMILY,3,2,1676,FOR_RENT,www.zillow.com//homedetails/1326-E-Platte-Ave-Colorado-Springs-CO-80909/243806644_zpid/,--
"$1,895/mo",2511-Tremont-St-Colorado-Springs-CO-80907,SINGLE_FAMILY,3,2,1636,FOR_RENT,www.zillow.com//homedetails/2511-Tremont-St-Colorado-Springs-CO-80907/112762262_zpid/,--
"$1,100/mo",6607-Proud-Eagle-Ct-Colorado-Springs-CO-80915,APARTMENT,2,2,896,FOR_RENT,www.zillow.com//homedetails/6607-Proud-Eagle-Ct-Colorado-Springs-CO-80915/13544792_zpid/,--
"$2,300/mo",2610-E-Bijou-St-Colorado-Springs-CO-80909,SINGLE_FAMILY,5,2,2080,FOR_RENT,www.zillow.com//homedetails/2610-E-Bijou-St-Colorado-Springs-CO-80909/13615726_zpid/,--
"$1,795/mo",7086-Sand-Crest-Vw-Colorado-Springs-CO-80923,TOWNHOUSE,2,2,1173,FOR_RENT,www.zillow.com//homedetails/7086-Sand-Crest-Vw-Colorado-Springs-CO-80923/64860801_zpid/,--
"$2,350/mo",2247-Conservatory-Point-Colorado-Springs-CO-80918,TOWNHOUSE,4,3,2646,FOR_RENT,www.zillow.com//homedetails/2247-Conservatory-Point-Colorado-Springs-CO-80918/82241467_zpid/,--
$895/mo,2901-Beacon-St-2-Colorado-Springs-CO-80907,TOWNHOUSE,1,0.5,340,FOR_RENT,www.zillow.com//homedetails/2901-Beacon-St-2-Colorado-Springs-CO-80907/2070006283_zpid/,--
"$2,649/mo",3247-Bewildering-Hts-Colorado-Springs-CO-80908,TOWNHOUSE,3,2.5,1640,FOR_RENT,www.zillow.com//homedetails/3247-Bewildering-Hts-Colorado-Springs-CO-80908/319912586_zpid/,--
"$2,410/mo",6580-Brook-Park-Dr-Colorado-Springs-CO-80918,SINGLE_FAMILY,4,3,1771,FOR_RENT,www.zillow.com//homedetails/6580-Brook-Park-Dr-Colorado-Springs-CO-80918/13569854_zpid/,--
"$1,300/mo",3028-N-Institute-St-Colorado-Springs-CO-80907,SINGLE_FAMILY,2,1,800,FOR_RENT,www.zillow.com//homedetails/3028-N-Institute-St-Colorado-Springs-CO-80907/2105775151_zpid/,--
"$1,675/mo",8215-Candon-Dr-Colorado-Springs-CO-80920,SINGLE_FAMILY,4,3,1740,FOR_RENT,www.zillow.com//homedetails/8215-Candon-Dr-Colorado-Springs-CO-80920/13563668_zpid/,--
$885/mo,1935-Carmel-Dr-APT-316-Colorado-Springs-CO-80910,APARTMENT,1,1,,FOR_RENT,www.zillow.com//homedetails/1935-Carmel-Dr-APT-316-Colorado-Springs-CO-80910/2085561934_zpid/,--
"$1,550/mo",4843-Harrier-Ridge-Dr-1-Colorado-Springs-CO-80916,TOWNHOUSE,2,2.5,1216,FOR_RENT,www.zillow.com//homedetails/4843-Harrier-Ridge-Dr-1-Colorado-Springs-CO-80916/2078874460_zpid/,--
"$2,350/mo",6824-Spruce-Hill-Ct-Colorado-Springs-CO-80923,SINGLE_FAMILY,3,2.5,2723,FOR_RENT,www.zillow.com//homedetails/6824-Spruce-Hill-Ct-Colorado-Springs-CO-80923/247507706_zpid/,--
"$2,500/mo",1240-Dancing-Horse-Dr-Colorado-Springs-CO-80919,SINGLE_FAMILY,4,4,2900,FOR_RENT,www.zillow.com//homedetails/1240-Dancing-Horse-Dr-Colorado-Springs-CO-80919/13649970_zpid/,--
"$2,525/mo",5635-Grays-Peak-Ct-Colorado-Springs-CO-80923,SINGLE_FAMILY,5,2,3358,FOR_RENT,www.zillow.com//homedetails/5635-Grays-Peak-Ct-Colorado-Springs-CO-80923/64661651_zpid/,--
"$1,795/mo",3390-Foxridge-Dr-Colorado-Springs-CO-80916,SINGLE_FAMILY,4,2,1666,FOR_RENT,www.zillow.com//homedetails/3390-Foxridge-Dr-Colorado-Springs-CO-80916/13632233_zpid/,--
$950/mo,1105-Cree-Dr-APT-2-Colorado-Springs-CO-80915,APARTMENT,1,1,600,FOR_RENT,www.zillow.com//homedetails/1105-Cree-Dr-APT-2-Colorado-Springs-CO-80915/2087855754_zpid/,--
"$1,075/mo",2923-1-Straus-Ln-Colorado-Springs-CO-80907,APARTMENT,2,1,845,FOR_RENT,www.zillow.com//homedetails/2923-1-Straus-Ln-Colorado-Springs-CO-80907/2069921775_zpid/,--
"$1,995/mo",3350-E-Parade-Cir-Colorado-Springs-CO-80917,SINGLE_FAMILY,4,2,1745,FOR_RENT,www.zillow.com//homedetails/3350-E-Parade-Cir-Colorado-Springs-CO-80917/13595385_zpid/,--
"$2,600/mo",134-Miramar-Dr-Colorado-Springs-CO-80906,SINGLE_FAMILY,3,3,3589,FOR_RENT,www.zillow.com//homedetails/134-Miramar-Dr-Colorado-Springs-CO-80906/13628942_zpid/,--
"$1,395/mo",630-E-Dale-St-Colorado-Springs-CO-80903,SINGLE_FAMILY,2,1,1724,FOR_RENT,www.zillow.com//homedetails/630-E-Dale-St-Colorado-Springs-CO-80903/13606733_zpid/,--
"$2,200/mo",7134-Amber-Ridge-Dr-Colorado-Springs-CO-80922,SINGLE_FAMILY,5,3,3064,FOR_RENT,www.zillow.com//homedetails/7134-Amber-Ridge-Dr-Colorado-Springs-CO-80922/64704301_zpid/,--
"$1,725/mo",3225-Bunker-Hill-Dr-Colorado-Springs-CO-80920,SINGLE_FAMILY,3,2,1325,FOR_RENT,www.zillow.com//homedetails/3225-Bunker-Hill-Dr-Colorado-Springs-CO-80920/13570575_zpid/,--
"$2,000/mo",6578-Baytree-Grv-Colorado-Springs-CO-80923,TOWNHOUSE,3,2.5,1565,FOR_RENT,www.zillow.com//homedetails/6578-Baytree-Grv-Colorado-Springs-CO-80923/80388465_zpid/,--
"$2,900/mo",6645-Finecrest-Dr-Colorado-Springs-CO-80923,SINGLE_FAMILY,4,3,2254,FOR_RENT,www.zillow.com//homedetails/6645-Finecrest-Dr-Colorado-Springs-CO-80923/69038009_zpid/,--
"$2,395/mo",11241-Modern-Meadow-Loop-Colorado-Springs-CO-80921,SINGLE_FAMILY,3,3.5,1996,FOR_RENT,www.zillow.com//homedetails/11241-Modern-Meadow-Loop-Colorado-Springs-CO-80921/294978528_zpid/,--
"$3,295/mo",12513-Timberglen-Ter-Colorado-Springs-CO-80921,SINGLE_FAMILY,4,3,3652,FOR_RENT,www.zillow.com//homedetails/12513-Timberglen-Ter-Colorado-Springs-CO-80921/68971233_zpid/,--
"$2,895/mo",8018-Hollygrape-Ln-Colorado-Springs-CO-80927,SINGLE_FAMILY,4,3,3250,FOR_RENT,www.zillow.com//homedetails/8018-Hollygrape-Ln-Colorado-Springs-CO-80927/109683795_zpid/,--
$995/mo,129-Bonfoy-Ave-201-Colorado-Springs-CO-80909,APARTMENT,0,1,363,FOR_RENT,www.zillow.com//homedetails/129-Bonfoy-Ave-201-Colorado-Springs-CO-80909/2077471539_zpid/,--
"$2,075/mo",226-S-Institute-St-Colorado-Springs-CO-80903,SINGLE_FAMILY,3,2,1053,FOR_RENT,www.zillow.com//homedetails/226-S-Institute-St-Colorado-Springs-CO-80903/13617094_zpid/,--
"$1,850/mo",2074-Phillips-Aly-Colorado-Springs-CO-80910,SINGLE_FAMILY,3,3,1713,FOR_RENT,www.zillow.com//homedetails/2074-Phillips-Aly-Colorado-Springs-CO-80910/88909050_zpid/,--
"$2,800/mo",1745-Old-Stage-Rd-Colorado-Springs-CO-80906,SINGLE_FAMILY,5,3,2800,FOR_RENT,www.zillow.com//homedetails/1745-Old-Stage-Rd-Colorado-Springs-CO-80906/13673366_zpid/,--
$850/mo,506-1-2-W-Cheyenne-Rd-APT-C-Colorado-Springs-CO-80906,APARTMENT,1,1,850,FOR_RENT,www.zillow.com//homedetails/506-1-2-W-Cheyenne-Rd-APT-C-Colorado-Springs-CO-80906/2102908847_zpid/,--
"$1,200/mo",1322-N-Academy-Blvd-UNIT-205-Colorado-Springs-CO-80909,APARTMENT,0,--,,FOR_RENT,www.zillow.com//homedetails/1322-N-Academy-Blvd-UNIT-205-Colorado-Springs-CO-80909/2070241935_zpid/,--
"$2,856/mo",10514-Silver-Stirrup-Dr-Colorado-Springs-CO-80925,SINGLE_FAMILY,6,4,3120,FOR_RENT,www.zillow.com//homedetails/10514-Silver-Stirrup-Dr-Colorado-Springs-CO-80925/109685363_zpid/,--
"$4,650/mo",3150-Rockbrook-Ln-Colorado-Springs-CO-80904,SINGLE_FAMILY,3,3,2662,FOR_RENT,www.zillow.com//homedetails/3150-Rockbrook-Ln-Colorado-Springs-CO-80904/13659054_zpid/,--
"$1,050/mo",1717-Metzler-Pl-APT-21-Colorado-Springs-CO-80905,APARTMENT,1,1,600,FOR_RENT,www.zillow.com//homedetails/1717-Metzler-Pl-APT-21-Colorado-Springs-CO-80905/2081894651_zpid/,--
"$6,000/mo",815-Pollux-Dr-Colorado-Springs-CO-80906,SINGLE_FAMILY,5,4.5,5178,FOR_RENT,www.zillow.com//homedetails/815-Pollux-Dr-Colorado-Springs-CO-80906/13669036_zpid/,--
"$2,355/mo",5296-Pine-Haven-Dr-Colorado-Springs-CO-80923,SINGLE_FAMILY,4,3,2052,FOR_RENT,www.zillow.com//homedetails/5296-Pine-Haven-Dr-Colorado-Springs-CO-80923/13572553_zpid/,--
"$1,750/mo",3408-Kingfisher-Nest-Grv-Colorado-Springs-CO-80916,TOWNHOUSE,3,3,1870,FOR_RENT,www.zillow.com//homedetails/3408-Kingfisher-Nest-Grv-Colorado-Springs-CO-80916/109685273_zpid/,--
"$2,695/mo",1319-N-Weber-St-Colorado-Springs-CO-80903,SINGLE_FAMILY,4,2.5,3548,FOR_RENT,www.zillow.com//homedetails/1319-N-Weber-St-Colorado-Springs-CO-80903/2086592011_zpid/,--
"$1,309+/mo","22 N Spruce St, Colorado Springs, CO",--,0,1,477,FOR_RENT,www.zillow.com//b/22-spruce-apartments-colorado-springs-co-BL5zZZ/,7
"$1,395/mo",506-N-Cascade-Ave-APT-301-Colorado-Springs-CO-80903,APARTMENT,2,1,769,FOR_RENT,www.zillow.com//homedetails/506-N-Cascade-Ave-APT-301-Colorado-Springs-CO-80903/2087382005_zpid/,--
"$1,045+/mo","1921 E Van Buren St, Colorado Springs, CO",--,1,1,605,FOR_RENT,www.zillow.com//b/the-centre-colorado-springs-co-5XhvR6/,4
$740+/mo,"3210 N Chestnut St, Colorado Springs, CO",--,0,1,375,FOR_RENT,www.zillow.com//b/fillmore-ridge-colorado-springs-co-5XhvXr/,6
"$1,575+/mo","5225 Zachary Grv, Colorado Springs, CO",--,1,1,705,FOR_RENT,www.zillow.com//b/grand-centennial-apartments-colorado-springs-co-5XhvZM/,11
"$1,360+/mo","4675 Templeton Park Cir, Colorado Springs, CO",--,1,1,720,FOR_RENT,www.zillow.com//b/retreat-at-austin-bluffs-colorado-springs-co-5Xhvkr/,5
"$1,254+/mo","1350 Cascade Creek Vw, Colorado Springs, CO",--,1,1,785,FOR_RENT,www.zillow.com//b/creekside-at-palmer-park-colorado-springs-co-5XhvbH/,6
"$1,280+/mo","2530 Paragon Dr, Colorado Springs, CO",--,0,1,426,FOR_RENT,www.zillow.com//b/windtree-colorado-springs-co-5XhvwB/,11
"$1,380+/mo","4414 Montebello Dr, Colorado Springs, CO",--,2,1,805,FOR_RENT,www.zillow.com//b/montebello-gardens-colorado-springs-co-5XhvgR/,4
"$1,630+/mo","2205 Willow Tree Grv, Colorado Springs, CO",--,1,1,637,FOR_RENT,www.zillow.com//b/the-willows-at-printers-park-apartments-colorado-springs-co-5XhvtG/,6
"$1,050+/mo","425-431 E Willamette Ave, Colorado Springs, CO",--,2,1,784,FOR_RENT,"www.zillow.com//b/Downtown-Square-Colorado-Springs-CO/38.842194,-104.820722_ll/",4
$850+/mo,"423 N Wahsatch Ave, Colorado Springs, CO",--,0,1,650,FOR_RENT,www.zillow.com//b/423-n-wahsatch-ave-colorado-springs-co-5fwzpL/,2
"$2,695/mo",920-Royal-Crown-Ln-Colorado-Springs-CO-80906,SINGLE_FAMILY,4,3.5,2538,FOR_RENT,www.zillow.com//homedetails/920-Royal-Crown-Ln-Colorado-Springs-CO-80906/13637971_zpid/,--
"$2,225/mo",3631-Lehigh-St-Colorado-Springs-CO-80909,SINGLE_FAMILY,4,2,1802,FOR_RENT,www.zillow.com//homedetails/3631-Lehigh-St-Colorado-Springs-CO-80909/108401172_zpid/,--
"$1,050+/mo","720 Melany Ln, Colorado Springs, CO",--,2,1,875,FOR_RENT,www.zillow.com//b/foothills-west-colorado-springs-co-5Yy992/,4
"$1,371+/mo",609-S-Cascade-Ave-J7KAKKKNF-Colorado-Springs-CO-80903,APARTMENT,0,1,,FOR_RENT,www.zillow.com//homedetails/609-S-Cascade-Ave-J7KAKKKNF-Colorado-Springs-CO-80903/2078574554_zpid/,--
"$2,075/mo",1314-Royale-Dr-Colorado-Springs-CO-80910,SINGLE_FAMILY,4,2,2188,FOR_RENT,www.zillow.com//homedetails/1314-Royale-Dr-Colorado-Springs-CO-80910/13619622_zpid/,--
"$2,500/mo",306-Elmwood-Dr-Colorado-Springs-CO-80907,SINGLE_FAMILY,5,3,1292,FOR_RENT,www.zillow.com//homedetails/306-Elmwood-Dr-Colorado-Springs-CO-80907/13591369_zpid/,--
$970/mo,2005-S-El-Paso-Ave-47-Colorado-Springs-CO-80905,APARTMENT,1,1,532,FOR_RENT,www.zillow.com//homedetails/2005-S-El-Paso-Ave-47-Colorado-Springs-CO-80905/2077499612_zpid/,--
"$1,150+/mo","1698 Lenmar Dr, Colorado Springs, CO",--,1,1,560,FOR_RENT,www.zillow.com//b/sienna-place-colorado-springs-co-B6gFyG/,2
"$1,300+/mo",2720-Mirage-Dr-T0305H3P6-Colorado-Springs-CO-80920,APARTMENT,1,1,800,FOR_RENT,www.zillow.com//homedetails/2720-Mirage-Dr-T0305H3P6-Colorado-Springs-CO-80920/2078873513_zpid/,--
"$1,770+/mo","650 McChord St, Colorado Springs, CO",--,3,2,1094,FOR_RENT,www.zillow.com//b/tvc-peterson-afb-colorado-springs-co-5ZhC9c/,10
"$1,950+/mo",4801-Pacer-Ln-JN3CKZ52Y-Colorado-Springs-CO-80917,APARTMENT,3,2,1130,FOR_RENT,www.zillow.com//homedetails/4801-Pacer-Ln-JN3CKZ52Y-Colorado-Springs-CO-80917/2085133630_zpid/,--
"$1,255+/mo","640 Wycliffe Dr, Colorado Springs, CO",--,1,1,460,FOR_RENT,www.zillow.com//b/cheyenne-crossing-colorado-springs-co-5XhvSj/,2
$950+/mo,"1220 Potter Dr, Colorado Springs, CO",--,1,1,,FOR_RENT,www.zillow.com//b/vista-peak-colorado-springs-co-5Xt942/,3
"$1,340+/mo",3562-Lenoso-Ter-29329-Colorado-Springs-CO-80910,APARTMENT,2,1.5,985,FOR_RENT,www.zillow.com//homedetails/3562-Lenoso-Ter-29329-Colorado-Springs-CO-80910/2078904367_zpid/,--
$865+/mo,805-S-Circle-Dr-98HF7GKRK-Colorado-Springs-CO-80910,APARTMENT,1,1,500,FOR_RENT,www.zillow.com//homedetails/805-S-Circle-Dr-98HF7GKRK-Colorado-Springs-CO-80910/2091798567_zpid/,--
$850+/mo,"223-319 University Dr, Colorado Springs, CO",--,1,1,675,FOR_RENT,www.zillow.com//b/westview-colorado-springs-co-BMvkvw/,4
$805+/mo,"175 N Murray Blvd, Colorado Springs, CO",--,1,1,610,FOR_RENT,www.zillow.com//b/one-75-north-colorado-springs-co-5XhvhF/,3
$795+/mo,4424-N-Chestnut-St-136908027-Colorado-Springs-CO-80907,APARTMENT,1,1,520,FOR_RENT,www.zillow.com//homedetails/4424-N-Chestnut-St-136908027-Colorado-Springs-CO-80907/2097277445_zpid/,--
"$3,200/mo",6581-Baytree-Grv-Colorado-Springs-CO-80923,TOWNHOUSE,3,2.5,1640,FOR_RENT,www.zillow.com//homedetails/6581-Baytree-Grv-Colorado-Springs-CO-80923/81770174_zpid/,--
"$2,175/mo",6320-Naturita-Trl-Colorado-Springs-CO-80922,SINGLE_FAMILY,3,3,1532,FOR_RENT,www.zillow.com//homedetails/6320-Naturita-Trl-Colorado-Springs-CO-80922/13538197_zpid/,--
"$1,100+/mo",3635-Van-Teylingen-Dr-68MZHFHBZ-Colorado-Springs-CO-80917,APARTMENT,2,2,933,FOR_RENT,www.zillow.com//homedetails/3635-Van-Teylingen-Dr-68MZHFHBZ-Colorado-Springs-CO-80917/2070581614_zpid/,--
"$4,000/mo",1219-N-Wahsatch-Ave-Colorado-Springs-CO-80903,SINGLE_FAMILY,5,3,3104,FOR_RENT,www.zillow.com//homedetails/1219-N-Wahsatch-Ave-Colorado-Springs-CO-80903/13606292_zpid/,--
$400/mo,1715-N-Nevada-Ave-APT-C-Colorado-Springs-CO-80907,APARTMENT,1,1,110,FOR_RENT,www.zillow.com//homedetails/1715-N-Nevada-Ave-APT-C-Colorado-Springs-CO-80907/2121079533_zpid/,--
"$2,650/mo",5226-Renault-Ct-Colorado-Springs-CO-80922,SINGLE_FAMILY,4,2.5,2100,FOR_RENT,www.zillow.com//homedetails/5226-Renault-Ct-Colorado-Springs-CO-80922/79848479_zpid/,--